alert_id,created_at,region,message,emergency_level,disaster_category
259324,2026/06/13 09:50:03,경기도 용인시 처인구 원삼면,오늘 08:44 처인구 원삼면 고당리 185-3 공장에서 화재로 대량의연기 발생.인근차량은 우회하고 주민분들은 창문을 닫는 등 안전관리에 유의 바랍니다.[용인시],안전안내,화재
259325,2026/06/13 10:00:28,경상남도 산청군 ,"금일 야외활동인구 증가 예상으로 산불위험 높음. ▲산청군 전지역 입산 시 산림 내 흡연, 불법 야영·취사 금지. 현재 단속 중. 적발 시 과태료 부과. [산청군]",안전안내,산불
259320,2026/06/13 07:59:23,경기도 군포시 ,금정고가교(군포역에서 호계방향) 긴급보수공사로 인하여 2026.6.14(일) 24:00까지 전면통제중이오니 우회하여 주시기 바랍니다.[군포시],안전안내,기타
259321,2026/06/13 08:08:53,"경상남도 창원시 마산합포구 ,경상남도 창원시 마산회원구 ",6/13(토) 투르 드 경남 2026 진행으로 06시~12시까지 해안대로(마산지검사거리~마산소방정대) 양방향 교통통제 예정이니 우회 도로 이용해주시기 바랍니다. [창원시],안전안내,기타
259322,2026/06/13 09:11:51,강원특별자치도 양양군 ,"여름철 물놀이 사고 예방을 위해 구명조끼 착용, 야간/음주 후 입수 금지, 어린이는 보호자 동반, 준비운동 등 안전수칙 준수 바랍니다.[양양군]",안전안내,기타
259323,2026/06/13 09:12:30,경상북도 경주시 ,"여름철 물놀이 사고 예방을 위해 구명조끼 착용, 야간/음주 후 입수 금지, 어린이는 보호자 동반, 준비운동 등 안전수칙 준수 바랍니다. [경주시]",안전안내,기타
259341,2026/06/13 21:57:23,"부산광역시 동래구 ,부산광역시 연제구 ","BTS 공연 행사장 인근 혼잡이 예상되오니, 시민 여러분께서는 인파밀집사고 예방을 위해 질서유지 및 안전요원(경찰 등)의 안내에 협조하여 주시기 바랍니다[부산시]",안전안내,기타
259329,2026/06/13 11:00:13,"부산광역시 동래구 ,부산광역시 연제구 ","6.13.(토) BTS 공연과 관련하여 도시철도 증편 연장 운행하오니 대중교통(도시철도, 버스)을 이용하여 주시기 바랍니다. [부산시]",안전안내,기타
259327,2026/06/13 10:45:04,경상북도 고령군 운수면,"오늘 10:30경 고령군 운수면 팔산리 499-2 전신주 화재로 인하여 운수면 팔산리, 유리 일부 정전 발생. 인근 주민분들께서는 복구 전까지 안전사고에 유의하여 주시기 바랍니다. [고령군]",안전안내,통신
259328,2026/06/13 10:56:10,경상북도 고령군 운수면,"금일10:30경 운수면 팔산리499-2 전신주 화재로 정전이 발생, 팔산리 일부 수도 공급이 중단되고 있습니다. 주민분들께서 안전에 유의하시기 바랍니다.[고령군]",안전안내,수도
259340,2026/06/13 18:05:26,대구광역시 달서구 ,"오늘 대구광역시 달서구 장동4-4  화재사고로 인한 검은연기 다량발생. 인근 주민은 사고지점에서 먼 곳으로 이동하시고, 차량은 우회바랍니다.  [달서구]",안전안내,화재
259330,2026/06/13 12:01:22,강원특별자치도 강릉시 ,너울성 파도 및 높은 파도로 해안가 안전사고가 우려됩니다. 관광객과 주민 여러분의 안전을 위해 해변 입수와 방파제 접근을 자제해 주시기 바랍니다. [강릉시],안전안내,풍랑
259335,2026/06/13 14:05:28,충청남도 천안시 동남구 북면,"물놀이 사고예방을 위해 충분한 준비운동, 구명조끼착용, 야간·음주 후 수영금지, 어린이는 반드시 보호자와 함께하기 등 안전수칙을 준수하시기 바랍니다.[천안시]",안전안내,기타
259336,2026/06/13 14:05:42,충청남도 천안시 동남구 광덕면,"물놀이 사고예방을 위해 충분한 준비운동, 구명조끼착용, 야간·음주 후 수영금지, 어린이는 반드시 보호자와 함께하기 등 안전수칙을 준수하시기 바랍니다.[천안시]",안전안내,기타
259332,2026/06/13 13:59:22,충청남도 당진시 ,"물놀이 사고 예방을 위해 구명조끼 착용, 야간/음주 후 입수 금지, 어린이는 보호자 동반, 준비운동 등 안전수칙 준수 바랍니다. [당진시]",안전안내,기타
259333,2026/06/13 14:00:33,"부산광역시 동래구 ,부산광역시 연제구 ","6.13.(토) BTS 공연으로 사직아시아드주경기장 일대 차량 통행량 급증이 예상되오니 우회도로(아시아드대로, 사직로)를 이용하여 주시기 바랍니다. [부산시]",안전안내,기타
259334,2026/06/13 14:00:43,부산광역시 사상구 ,"(차량통제) 공사시행관련 새벽시장로(낙동대로↔사상구청) 일부구간 전면통제
구간: (새벽시장 교차로 앞) 새벽시장로 85 ~ 새벽시장로 100
일시: 6월 15일(월) ~ 27년 1월
운전자께서는 우회하여 주시기 바랍니다.[사상구]",안전안내,기타
259339,2026/06/13 16:00:18,"부산광역시 동래구 ,부산광역시 연제구 ",6.13.(토) BTS 공연으로 사직아시아드주경기장 일대가 혼잡하니 통제요원(경찰 등)의 안내에 적극 협조 바랍니다. [부산시],안전안내,기타
259326,2026/06/13 10:30:34,충청남도 홍성군 ,"수상안전사고 예방을 위해 ▲구명조끼 착용 ▲위험지역 접근금지 ▲야간, 음주수영 금지 ▲어린이는 반드시 보호자 동반 등 안전수칙을 준수하시기 바랍니다. [홍성군]",안전안내,기타
259338,2026/06/13 15:41:45,광주광역시 광산구 ,오늘 15:09 광주광역시 서봉동 529 산불 발생. 입산 금지. 인근 주민과 등산객은 안전사고에 주의하세요. [광산구],안전안내,산불
259331,2026/06/13 13:46:15,전북특별자치도 임실군 ,"금일 12:57경 전북 임실군 덕치면 두지리 726-1답, 인근에 산불 발생. 입산 금지. 인근 주민과 등산객은 안전사고에 주의하세요. [임실군]",안전안내,산불
259337,2026/06/13 15:06:54,경상북도 고령군 운수면,"금일 10:30경 운수면 팔산리, 유리 일대 발생한 정전, 복구 완료되어 전력 및 수도 공급이 정상화되었음을 알려드립니다. 감사합니다.[고령군]",안전안내,기타
259293,2026/06/12 06:00:27,광주광역시 동구 ,"현재 계림동 서방사거리에서 상수도 누수 복구 공사로 도로 통제 중입니다. 교통 혼잡이 예상되오니, 인근 우회경로를 이용 바랍니다. [동구]",안전안내,기타
259294,2026/06/12 06:00:37,광주광역시 북구 ,"금일 서방사거리 상수도 누수 복구공사로 일부 차선이 통제(구호전→교대방향은 전면 통제)되어 교통 정체가 우려되오니, 차량은 우회하시기 바랍니다. [광주 북구]",안전안내,기타
259295,2026/06/12 06:01:06,"경기도 안양시 만안구 ,경기도 안양시 동안구 ","금정고가교 콘크리트 탈락으로 군포역→호계방향 고가도로 전면통제, 고가 밑 군포로는 양방향 1차선씩 통행제한. 해당구간 우회 바랍니다.[안양시청]",안전안내,기타
259302,2026/06/12 10:58:40,충청북도 청주시 흥덕구 ,"오늘 09:58 외북동 364 SK하이닉스 4공장 불소누출 사고관련 현재까지 외부유출 없는 것으로 확인하였으며, 안전조치 중임을 알려드립니다.[청주시]",안전안내,환경오염사고
259309,2026/06/12 15:26:07,경기도 군포시 ,금정고가교(군포역에서 호계방향) 긴급보수공사로 인하여 2026.6.14.(일) 24:00까지 전면통제 중이오니 우회하여 주시기 바랍니다. [군포시],안전안내,기타
259313,2026/06/12 16:53:11,충청남도 아산시 ,"여름철 물놀이 사고 예방을 위해 구명조끼 착용, 야간/음주 후 입수 금지, 어린이는 보호자 동반, 준비운동 등 안전수칙을 준수해주시기 바랍니다. [아산시]",안전안내,기타
259314,2026/06/12 18:06:12,경기도 평택시 포승읍,오늘 16:39 평택시 포승읍 만호리 327-1 인화알루미늄 화재로 인근 주민은 접근을 피하시고 차량은 우회 바랍니다 [평택시],안전안내,화재
259315,2026/06/12 18:10:36,경기도 평택시 청북읍,오늘 16:39 평택시 포승읍 만호리 327-1 인화알루미늄 화재로 인근 주민은 접근을 피하시고 차량은 우회 바랍니다. [평택시],안전안내,화재
259316,2026/06/12 18:14:40,경기도 평택시 안중읍,오늘 16:39 평택시 포승읍 만호리 327-1 인화알루미늄 화재로 인근 주민은 접근을 피하시고 차량은 우회 바랍니다. [평택시],안전안내,화재
259317,2026/06/12 18:15:03,경기도 평택시 현덕면,오늘 16:39 평택시 포승읍 만호리 327-1 인화알루미늄 화재로 인근 주민은 접근을 피하시고 차량은 우회 바랍니다. [평택시],안전안내,화재
259318,2026/06/12 19:00:24,"경상남도 창원시 마산합포구 ,경상남도 창원시 마산회원구 ",6/13(토) 투르 드 경남 2026 진행으로 06시~12시까지 해안대로(마산지검사거리~마산소방정대) 양방향 교통통제 예정이니 우회 도로 이용해주시기 바랍니다. [창원시],안전안내,기타
259296,2026/06/12 06:16:05,경기도 군포시 ,금정고가교(군포역에서 호계방향) 전면통제 중이오니 출근길 우회바랍니다.[군포시],안전안내,기타
259306,2026/06/12 12:24:06,경기도 이천시 백사면,오늘 12:03 이천시 백사면 조읍리 526 화재로 대량의 연기 발생. 인근 차량은 우회하고 주민분들께서 창문을 닫는 등 안전관리에 주의하세요.[이천시],안전안내,화재
259297,2026/06/12 07:00:07,광주광역시 북구 ,"금일 서방사거리 상수도 누수 복구공사로 일부 차선이 통제(구호전→교대방향은 전면 통제)되어 교통 정체가 우려되오니, 차량은 우회하시기 바랍니다. [광주 북구]",안전안내,기타
259298,2026/06/12 07:00:23,광주광역시 동구 ,"현재 계림동 서방사거리에서 상수도 누수 복구 공사로 도로 통제 중입니다. 교통 혼잡이 예상되오니, 인근 우회경로를 이용 바랍니다. [동구]",안전안내,기타
259301,2026/06/12 10:35:53,충청북도 청주시 흥덕구 ,오늘 09:58 외북동 364 SK하이닉스 4공장 불소누출 추정으로 인근 주민들은 접근을 피하시고 차량은 우회 바랍니다. [청주시],안전안내,환경오염사고
259299,2026/06/12 07:33:38,경상남도 남해군 ,투르드경남 2026에 따른 교통통제 안내 ▲6.12.(금) 09:00~13:00 ▲구간:서면스포츠파크→남변교차로→무림사거리→지족삼거리→신전삼거리→설천노량주차장 [남해군],안전안내,기타
259311,2026/06/12 16:00:01,"부산광역시 동래구 ,부산광역시 연제구 ","6.12.~13. BTS 공연으로 사직아시아드주경기장 일대가 혼잡하니 통제요원(경찰 등)의 안내에
적극 협조바랍니다. [부산시]",안전안내,기타
259312,2026/06/12 16:00:51,강원특별자치도 동해시 ,▲도민체전 개회식 교통혼잡 예상 ▲동해웰빙레포츠타운 진입 시 좌회전 불가(17시~20시) ▲도민체전 관람객 셔틀버스 이용 협조 ▲그 외 차량 우회 바람.[동해시],안전안내,기타
259319,2026/06/12 20:57:28,부산광역시 북구 ,"금일 20:50경 화명근린공원(의성로33번길) 인근 멧돼지가 출몰하였으니, 인근 주민께서는 안전에 유의해 주시기 바랍니다.[북구]",안전안내,기타
259308,2026/06/12 14:00:04,"부산광역시 동래구 ,부산광역시 연제구 ","6.12.~13. BTS 공연으로 사직아시아드주경기장 일대 차량 통행량 급증이 예상되오니 우회도로(아시아드대로, 사직로)를 이용하여 주시기 바랍니다. [부산시]",안전안내,기타
259300,2026/06/12 10:04:05,경상남도 산청군 ,산불 발생 위험이 매우 높습니다. ▲논밭두렁 및 쓰레기 소각 금지 ▲적발시 과태료 부과 ※산불방지에 적극 협조 바랍니다.[산청군],안전안내,산불
259304,2026/06/12 12:08:56,충청북도 청주시 흥덕구 ,오늘 09:58 외북동 364 SK하이닉스 4공장 불소누출 사고 관련하여 외부유출 없이 안전조치 완료됨을 알려드립니다.[청주시],안전안내,환경오염사고
259305,2026/06/12 12:14:40,강원특별자치도 양양군 ,낙산해수욕장 이안류 발생 주의 단계입니다. 이안류에 휩쓸릴 경우 무리하게 헤엄치지 마시고 파도에 몸을 맡겨 체력을 보존하며 구조를 기다리시기 바랍니다.[양양군],안전안내,기타
259292,2026/06/12 05:11:47,부산광역시 동래구 ,"금강공원 (우장춘로 175-146) 인근 멧돼지가 출몰하였으니, 인근 주민께서는 안전에 유의해 주시기 바랍니다.[동래구]",안전안내,기타
259307,2026/06/12 13:00:05,"부산광역시 동래구 ,부산광역시 연제구 ","6.12.~13. BTS 공연으로 사직아시아드주경기장 일대 대규모 혼잡이 예상되오니 안전에 유의하시고, 공연중 불꽃 연출로 소음이 발생할 수 있습니다. [부산시]",안전안내,기타
259310,2026/06/12 15:47:49,경상남도 김해시 부곡동,김해시 부곡동 산64-1 산불 발생 및 진화 작업 중 이로 인한 연기 피해 등이 우려되오니 안전에 유의하시기 바랍니다. [김해시],안전안내,산불
259303,2026/06/12 11:00:01,"부산광역시 동래구 ,부산광역시 연제구 ","6.12.~13. BTS 공연과 관련하여 도시철도 증편 연장 운행하오니 대중교통(도시철도, 버스)을 이용하여 주시기 바랍니다[부산시]",안전안내,기타
259278,2026/06/11 09:49:04,충청남도 아산시 ,오늘 09:04경 아산시 탕정면 갈산리 446-7 교통사고 발생. 43번 국도 평택방향 2차로 전면통제중으로 인근차량은 우회 바랍니다.[아산시],안전안내,교통사고
259281,2026/06/11 13:43:45,인천광역시 계양구 ,"2026-06-11 13:32경 인천 계양구 작전동 429-3 인근 화재 발생 및 연기 다량 발생 중, 인근 주민은 추가 피해에 유의바랍니다. [계양구청]",안전안내,화재
259286,2026/06/11 18:27:09,충청북도 청주시 청원구 내덕동,2026.6.11.(목) 17:19경 청원구 내덕2동 일대 정전이 발생되어 한전에서 복구 중(2시간 소요예정)입니다. 안전사고에 유의하시기 바랍니다[청주시],안전안내,정전
259285,2026/06/11 18:00:45,경상남도 남해군 ,투르드경남 2026에 따른 교통통제 안내 ▲6.12.(금) 09:00~13:00 ▲구간:서면스포츠파크→남해군전역(창선면제외)→설천노량주차장 [남해군],안전안내,기타
259288,2026/06/11 21:00:24,경기도 군포시 ,군포 금정고가 낙석으로 인하여 호계방면 고가차로를 전면 통제 중이오니 우회하여 돌아가시기 바랍니다. [군포시],안전안내,교통사고
259289,2026/06/11 21:04:42,경기도 군포시 ,군포 금정고가 낙석으로 인하여 호계방면 고가차로를 전면 통제 중이오니 우회하여 돌아가시기 바랍니다. [군포시],안전안내,기타
259279,2026/06/11 09:55:02,충청남도 천안시 서북구 성거읍,어제 20시경 발생한 성거읍 오목리 12-4 화재로 연기 발생 중. 인근 시민분들은 야외활동 자제하시고 야외활동 시에는 마스크를 착용바랍니다. [천안시],안전안내,화재
259284,2026/06/11 16:36:04,강원특별자치도 양양군 ,강원 동해안에 강한 소나기로 인해 평소보다 파도가 더 가까이 밀려올 수 있으니 해안가 접근을 자제하시고 안전한 곳으로 이동하시기 바랍니다.[양양군],안전안내,기타
259287,2026/06/11 18:58:10,경기도 군포시 ,금정고가에서 호계 방면 고가 밑 돌이 떨어지고 있어 전면통제 중이오니 우회해서 돌아가시기 바랍니다.[군포시청],안전안내,기타
