alert_id,created_at,region,message,emergency_level,disaster_category
259291,2026/06/11 22:13:58,경기도 군포시 ,금정고가교( 군포역에서 호계방향 )전면통제 중이오니 우회바랍니다 [군포시],안전안내,기타
259283,2026/06/11 15:42:31,충청남도 부여군 ,"금일 저녁까지 전국에 비 또는 소나기가 내릴 것으로 예상됩니다.
돌풍과 함께 천둥·번개가 치고 우박이 떨어질 것으로 예상되니 안전에 유의 바랍니다.[부여군]",안전안내,호우
259277,2026/06/11 08:29:54,경상남도 사천시 ,"자전거대회 관련 교통통제 알림, 6. 11.(목) 09:00~13:00/우주항공청▶소산마을▶이동삼거리▶배춘삼거리▶탑리삼거리▶목단마을입구▶서포삼거리▶사천대교▶인성주유소▶봉현삼거리▶소산마을▶우주항공청[사천시]",안전안내,기타
259280,2026/06/11 10:02:25,경상남도 산청군 ,"작은 불씨가 큰 산불로 커질 수 있습니다. 영농부산물 및 쓰레기 불법소각 금지, 실수로 산불을 내더라도 3년 이하의 징역형에 처해질 수 있습니다.  [산청군]",안전안내,산불
259282,2026/06/11 14:16:33,인천광역시 계양구 ,"금일 인천 계양구 작전동 429-3 화재 발생 및 진화 중으로 인근 도로가 매우 혼잡하오니, 인근 차량은 우회하시고 통행 안전에 유의하세요. [계양구청]",안전안내,화재
259290,2026/06/11 21:13:43,충청남도 천안시 동남구 광덕면,오늘 20:34 광덕면 매당리 86-5 화재 발생 및 진압으로 인한 연기 발생 중. 인근 주민은 창문을 닫아주시고 안전에 유의바랍니다. [천안시],안전안내,화재
259263,2026/06/10 07:19:42,부산광역시 부산진구 ,백양터널 내 중간지점 (당감에서 모라 방향) 2차로 관광버스 차량 고장으로 통행이 혼잡하오니 우회하시기 바랍니다. [부산진구],안전안내,기타
259268,2026/06/10 14:00:14,경상남도 사천시 ,"자전거대회 관련 교통통제 알림, 6. 11.(목) 09:00~13:00/우주항공청▶소산마을▶이동삼거리▶배춘삼거리▶탑리삼거리▶목단마을입구▶서포삼거리▶사천대교▶인성주유소▶봉현삼거리▶소산마을▶우주항공청[사천시]",안전안내,기타
259269,2026/06/10 14:00:25,경기도 김포시 ,"금일 15:00부터 16:00까지 장기지하차도 침수 대비 훈련으로 지하차도 진입이 통제되오니, 지하차도 상부도로로 우회하여 주시기 바랍니다. [김포시]",안전안내,기타
259264,2026/06/10 08:00:11,경상남도 통영시 ,"오늘 9시부터 14시까지 투르 드 경남 2026(국제 도로사이클대회) 관련 안전사고 예방을 위해, 트라이광장~산양읍~통영터널~원문고개~도산면~트라이광장 구간 도로 교통통제가 실시될 예정이니 시민 여러분의 협조 부탁드립니다. [통영시]",안전안내,기타
259265,2026/06/10 10:03:11,경상남도 산청군 ,"작은 불씨가 큰 산불로 커질 수 있습니다. 영농부산물 및 쓰레기 불법소각 금지, 실수로 산불을 내더라도 3년 이하의 징역형에 처해질 수 있습니다.  [산청군]",안전안내,산불
259262,2026/06/10 05:06:49,경상북도 경주시 ,"오늘 00:39분 건천읍 하늘마루길 에코인슈텍 대형화재발생. 사고지점에서 먼 곳으로 이동하시고, 차량은 우회하시기바랍니다  [경주시]",안전안내,화재
259271,2026/06/10 19:40:25,대구광역시 달성군 ,"(사전 대피권고)19:18 구지면 창리 6-1 산불 확산이 우려되니, 인근 주민은 현풍읍 대2리 회관으로 미리 대피할 것을 권고합니다. [달성군]",긴급재난,산불
259272,2026/06/10 20:20:53,대구광역시 달성군 ,(대피명령 해제) 19:18구지면 창리 6-1 화재 상황 종료. 인근 주민은 일상생활로 복귀 바랍니다. [달성군],긴급재난,산불
259276,2026/06/10 22:24:28,충청남도 천안시 서북구 ,오늘 20:20 천안시 서북구 성거음 오목리 12-4 화재 진화 작업으로 인한 연기 다량발생으로 인근 주민은 창문단속 등 안전에 유의하시기 바랍니다.[천안시],안전안내,화재
259275,2026/06/10 21:57:13,부산광역시 동래구 온천동,"금강공원 케이블카(동래구 온천동 산 20-1) 인근 멧돼지가 출몰하였으니, 인근 주민께서는 안전에 유의해 주시기 바랍니다.[동래구]",안전안내,기타
259270,2026/06/10 19:14:16,경기도 안성시 ,"오늘 18:53 대덕면 소내리 공장 화재 발생. 주변 차량은 도로를 우회하고, 인근 주민은 창문을 닫아주시기 바랍니다.[안성시]",안전안내,화재
259274,2026/06/10 21:26:30,충청남도 천안시 서북구 ,"오늘 20:20 천안시 서북구 성거음 오목리 12-4 화재로 인한 연기 다량발생. 인근 주민은 안전에 유의하시고, 차량은 우회하세요. [천안시]",안전안내,화재
259267,2026/06/10 13:32:30,경상남도 김해시 생림면,"오늘 13:00 김해시 생림면 봉림리 일원 작업장 화재 발생, 연기가 다량 발생중이니 인근 주민은 안전사고에 유의하시기 바랍니다 [김해시]",안전안내,화재
259273,2026/06/10 20:46:07,충청남도 천안시 서북구 ,"오늘 20:20 천안시 서북구 성거음 오목리 12-4 리뉴에너지그린 화재발생. 인근 주민은 안전에 유의하시고, 차량은 우회하세요.  [천안시]",안전안내,화재
259266,2026/06/10 11:37:53,충청남도 홍성군 ,금마중학교 인근 판넬 적치물 화재 발생. 인근 주민은 연기 흡입에 유의하시고 주변 차량은 우회 및 현장 주변 접근을 자제 바랍니다.[홍성군],안전안내,화재
259247,2026/06/09 00:50:17,충청북도 진천군 ,"오늘 00:36 진천군 이월면 사곡리 가구공장 화재 사고 발생. 인근 주민은 사고지점에서 먼 곳으로 이동하시고, 차량은 우회하세요.  [진천군]",안전안내,화재
259248,2026/06/09 09:00:18,경상남도 거제시 ,금일 6. 9.(화) 10시부터 14시까지 투르 드 경남 국제 자전거대회 개최로 일부 구간(지세포항~망치삼거리~오망천삼거리~저구사거리~망치삼거리~거제제일고등학교) 차량 일시 정차 통제 예정. 안전요원 안내에 협조 바랍니다.[거제시],안전안내,기타
259257,2026/06/09 13:59:23,경상남도 하동군 ,"<주암댐방류안내>6월9일14시부터 주암댐 초당200톤이내 수문방류중 섬진강 하천수위 상승 침수위험 예상됩니다 하천주변(둔치주차장,산책로,저지대 등)에 계신 주민, 관광객들은 안전한 곳으로 대피. 특히 만조와 겹칠 때 위험성 높아지니 재난방송 귀 기울여 안전확보 바랍니다[하동군]",안전안내,붕괴
259258,2026/06/09 14:00:51,대구광역시 달성군 유가읍,"오늘 13:43경 유가읍 도의리 672-3 창고 화재 발생 인근 주민은 접근금지,안전에 유의하시기 바랍니다. [달성군]",안전안내,화재
259260,2026/06/09 17:39:08,강원특별자치도 춘천시 ,금일 후평동 일대 발생한 정전이 17시 복구 완료. 정전이 계속되는 고객께서는 고객센터(123)로 연락해주시기 바랍니다. 불편을 드려 죄송합니다. [한국전력공사],안전안내,정전
259249,2026/06/09 10:01:36,경상남도 산청군 ,"작은 불씨가 큰 산불로 커질 수 있습니다. 영농부산물 및 쓰레기 불법소각 금지, 실수로 산불을 내더라도 3년 이하의 징역형에 처해질 수 있습니다.  [산청군]",안전안내,산불
259250,2026/06/09 10:22:33,강원특별자치도 강릉시 ,"높은 파도와 이안류로 해변 안전사고 우려가 높습니다. 물놀이 구명조끼 착용, 위험구역 미출입, 야간 및 음주 후 무리한 입수 금지 등 안전에 유의하여 주시기 바랍니다. [강릉시]",안전안내,풍랑
259261,2026/06/09 18:13:44,전라남도 강진군 ,강진고 약수터~건우1차 맞은편 옹벽 긴급안전점검으로 도로 통제중입니다. 차량 우회 및 통행 금지 바랍니다. [강진군],안전안내,기타
259259,2026/06/09 15:54:35,강원특별자치도 춘천시 ,"2026-06-09 15:06~현재, 후평동 일부지역 정전 중으로 원인 파악중 입니다. 신고 123 [한국전력공사]",안전안내,정전
259251,2026/06/09 10:38:58,전라남도 곡성군 오곡면,"6월 9일 14시부터 주암댐 초당 최대 200톤 이내로 방류개시, 수위가 높아질 것으로 예상, 하천 주변에 계신 분은 안전한곳으로 이동해주시기 바랍니다.[곡성군]",안전안내,기타
259252,2026/06/09 10:40:14,전라남도 곡성군 죽곡면,"6월 9일 14시부터 주암댐 초당 최대 200톤 이내로 방류개시, 수위가 높아질 것으로 예상, 하천 주변에 계신 분은 안전한곳으로 이동해주시기 바랍니다.[곡성군]",안전안내,기타
259253,2026/06/09 10:45:43,전라남도 구례군 ,"섬진강댐 수문방류로 구례교 06-09 23:40, 06-10 00:30 급격한 하천 수위 상승이 예상됩니다. 하천주변 접근을 삼가하여 주시기 바랍니다.[구례군]",안전안내,기타
259254,2026/06/09 10:50:17,"경상남도 하동군 ,전라남도 곡성군 ,전라남도 광양시 ,전라남도 구례군 ,전라남도 순천시 ","6월 9일 14시부터 주암댐 초당 200톤 이내 방류 개시, 수위가 높아질 것으로 예상, 하천 주변에 계신 분은 안전한 곳으로 이동 [한국수자원공사]",안전안내,기타
259255,2026/06/09 10:50:34,"전라남도 강진군 ,전라남도 장흥군 ","6월 9일 14시부터 장흥댐 초당 70톤 이내로 방류 개시, 수위가 높아질 것으로 예상, 하천 주변에 계신 분은 안전한 곳으로 이동 [한국수자원공사]",안전안내,기타
259256,2026/06/09 11:57:39,전라남도 곡성군 석곡면,"6월 9일 14시부터 주암댐 초당 최대 200톤 이내로 방류개시, 수위가 높아질 것으로 예상, 하천 주변에 계신 분은 안전한곳으로 이동해주시기 바랍니다.[곡성군]",안전안내,기타
259240,2026/06/08 10:00:08,경상남도 거제시 ,6. 9.(화) 10시부터 14시까지 투르 드 경남 국제 자전거대회 개최로 일부 구간(지세포항~망치삼거리~오망천삼거리~저구사거리~망치삼거리~거제제일고등학교) 차량 일시정차 통제 예정. 안전요원 안내에 협조 바랍니다.[거제시],안전안내,기타
259243,2026/06/08 13:44:39,경기도 김포시 ,금일 13시 30분 장기지하차도 강화방면 도로 통제 해제. 차량 운행 시 안전거리 확보 및 감속운전 등 안전운전에 유의 바랍니다.[김포시],안전안내,기타
259244,2026/06/08 13:46:24,강원특별자치도 속초시 ,"동해안에 너울성 파도가 계속 유입되어 연안사고가 지속 발생하고 있으니 방파제, 해안가, 갯바위 등 위험구역 접근을 자제하여 주시기 바랍니다. [속초시]",안전안내,풍랑
259241,2026/06/08 10:20:20,경기도 김포시 ,금일 장기지하차도 강화방면 사고로 인한 보수공사로 10:10 ~ 12:00까지 전면통제 중이오니 우회하시기 바랍니다.[김포시],안전안내,기타
259237,2026/06/08 08:14:01,경상남도 진주시 평거동,"수도관 파손에 따른 긴급복구공사로 금일 8:30~12:00 판문, 평거동 단수예정. 단수 전 필요한 물을 미리 받아두시기 바라며 혼탁수는 흘려보내 사용[진주시]",안전안내,기타
259238,2026/06/08 08:15:15,경상남도 진주시 판문동,"수도관 파손에 따른 긴급복구공사로 금일 8:30~12:00 판문, 평거동 단수예정. 단수 전 필요한 물을 미리 받아두시기 바라며 혼탁수는 흘려보내 사용[진주시]",안전안내,기타
259239,2026/06/08 08:59:46,경기도 김포시 ,"금일 08:50 장기지하차도 강화방면 교통사고 발생. 터널 내 조명파손으로 매우 어둡고, 차량정체가 심각하오니 우회하시기 바랍니다.[김포시]",안전안내,기타
259242,2026/06/08 11:53:14,경기도 김포시 ,장기지하차도 강화방면 사고로 인한 보수공사가 14:00까지 연장되었습니다. 장기지하차도 강화방면은 14:00까지 전면통제이므로 우회하시기 바랍니다.[김포시],안전안내,기타
259246,2026/06/08 16:10:40,전북특별자치도 정읍시 ,호남고속도로 정읍IC→내장산IC 방향 4km 지점(삼산동 719-2)에서 5중 추돌사고가 발생하여 1차로 통제 중입니다. 해당 구간 운행 시 감속운전 등 안전에 유의하시기 바랍니다. [정읍시],안전안내,기타
259245,2026/06/08 14:00:15,경상남도 사천시 ,"자전거대회 관련 교통통제 알림, 6. 11.(목) 9:30~13:00/우주항공청▶소산마을▶이동삼거리▶배춘삼거리▶탑리삼거리▶목단마을입구▶서포삼거리▶사천대교▶인성주유소▶봉현삼거리▶소산마을▶우주항공청[사천시]",안전안내,기타
259235,2026/06/08 03:08:40,경기도 파주시 파평면,"금일 01:10분, 파평면 눌노리 267-1 공장화재 발생으로 다량의 연기발생. 인근 주민께서는 창문을 닫고 연기흡입에 주의해 주시기 바랍니다. [파주시]",안전안내,화재
259234,2026/06/07 22:39:10,"경기도 안산시 상록구 ,경기도 안산시 단원구 ",금일 21:05경 단원구 성곡동 공장 화재로 다량의 연기가 발생하고 있습니다. 인근 주민께서는 창문을 닫고 연기 흡입에 주의하시기 바랍니다.[안산시],안전안내,화재
259230,2026/06/07 14:05:41,충청남도 천안시 동남구 광덕면,"물놀이 사고예방을 위해 충분한 준비운동, 구명조끼착용, 야간·음주 후 수영금지, 어린이는 반드시 보호자와 함께하기 등 안전수칙을 준수하시기 바랍니다.[천안시]",안전안내,기타
259231,2026/06/07 14:05:57,충청남도 천안시 동남구 북면,"물놀이 사고예방을 위해 충분한 준비운동, 구명조끼착용, 야간·음주 후 수영금지, 어린이는 반드시 보호자와 함께하기 등 안전수칙을 준수 하시기 바랍니다.[천안시]",안전안내,기타
259221,2026/06/07 02:18:27,전북특별자치도 정읍시 ,"6일 23시경 북면공단2길 발생 화재는 진화 완료되었으나, 화재 악취로 인해, 인근 주민들께서는 창문을 닫고 가급적 실내에 머물러 주시기 바랍니다. [정읍시]",안전안내,화재
259233,2026/06/07 21:43:35,경기도 안산시 단원구 ,"금일 21:05경 단원구 성곡동 공장 화재 발생. 인근 주민께서는 창문을 닫아 주시고, 차량은 화재현장 주변 도로는 우회하시기 바랍니다.[안산시]",안전안내,화재
259229,2026/06/07 13:17:31,강원특별자치도 속초시 청호동,금일 13:30~15:00 청호로3길29(청호동성당)일대 상수관 파열로 단수 예정. 식수 확보 및 급수설비(커피머신 등) 사용 시 탁수 주의 바랍니다. [속초시],안전안내,수도
259232,2026/06/07 17:41:25,"경상북도 포항시 남구 ,경상북도 포항시 북구 ","포항시 남구 오천읍 문덕 실종 치매노인을 찾습니다. 김경희(66세,여,155cm) 분홍꽃무늬 반팔·보라색 칠부바지·흑발·가슴명찰 착용. 발견시 112신고[경찰청]",안전안내,기타
259226,2026/06/07 10:07:03,경상남도 산청군 ,"일몰 후, 일출 전 산림 주변 영농부산물, 쓰레기 등 소각 행위를 절대 금지하며, 적발 시 과태료가 부과됩니다. [산청군]",안전안내,산불
259224,2026/06/07 09:29:36,경상북도 경주시 ,"여름철 물놀이 사고 예방을 위해 구명조끼 착용, 야간/음주 후 입수 금지, 어린이는 보호자 동반, 준비운동 등 안전수칙을 준수해주시기 바랍니다. [경주시]",안전안내,기타
259225,2026/06/07 09:37:56,강원특별자치도 양양군 ,"동해안 너울성파도로 여름철 수상안전사고 발생률이 매우 높습니다. 물놀이, 낚시, 수상레저 활동시 구명조끼 착용 등 안전수칙을 반드시 지켜주시기 바랍니다.[양양군]",안전안내,기타
259222,2026/06/07 06:04:43,서울특별시 은평구 수색동,금일 04:22 차량이 전신주 추돌로 수색동 314-1일대 정전발생. 복구에 장시간(10시간 이상) 소요 예상. 콘센트를 뽑고 안전사고에 유의바랍니다. [은평구],안전안내,정전
